Angelica,Herbs and Spices,Herbs
Abalone,Aquatic foods,Mollusks
Abiyuch,Fruits,Tropical fruits
Acerola,Fruits,Tropical fruits
Acorn,Nuts,Nuts
Adobo,Baking goods,Seasonings
Adzuki,Pulses,Beans
Agar,Aquatic foods,Seaweed
Agave,Vegetables,Other vegetables
agent,Baking goods,Baking goods
Akutaq,Confectioneries,Desserts
Alaska,Aquatic foods,Fishes
Alaska,Fruits,Berries
Alaska,Aquatic foods,Fishes
Alaska,Vegetables,Stalk vegetables
Albacore,Aquatic foods,Fishes
Alcoholic,Beverages,Alcoholic beverages
alcoholic,Beverages,Alcoholic beverages
Alfalfa,Herbs and Spices,Herbs
algae,Aquatic foods,Seaweed
Allium,Vegetables,Onion-family vegetables
Allspice,Herbs and Spices,Spices
Almond,Nuts,Nuts
Alpine,Vegetables,Root vegetables
Amaranth,Herbs and Spices,Herbs
amberjack,Aquatic foods,Fishes
American,Fruits,Berries
American,Aquatic foods,Fishes
American,Aquatic foods,Crustaceans
American,Vegetables,Shoot vegetables
American,Aquatic foods,Fishes
Anatidae,Animal foods,Poultry
Anchovy,Aquatic foods,Fishes
anchovy,Aquatic foods,Fishes
Anguilliformes,Aquatic foods,Fishes
Animal,Animal foods,Animal foods
animal,Fats and oils,Animal fats
Anise,Herbs and Spices,Herbs
anise,Herbs and Spices,Spices
Annual,Cereals and cereal products,Cereals
annuum,Vegetables,Fruit vegetables
Antelope,Animal foods,Venison
Apple,Fruits,Pomes
Apple,Beverages,Fermented beverages
apple,Fruits,Tropical fruits
apple,Fruits,Tropical fruits
apple,Fruits,Tropical fruits
apple,Fruits,Tropical fruits
apple,Fruits,Pomes
Apricot,Fruits,Drupes
Arabica,Coffee and coffee products,Coffee
Arctic,Fruits,Berries
Arctic,Animal foods,Rodents
Arepa,Dishes,Latin American cuisine
Arrowhead,Vegetables,Tubers
Arrowroot,Vegetables,Tubers
artichoke,Vegetables,Shoot vegetables
artichoke,Vegetables,Tubers
Ascidians,Aquatic foods,Other aquatic foods
Asian,Fruits,Pomes
Asparagus,Vegetables,Shoot vegetables
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Atlantic,Aquatic foods,Fishes
Avocado,Vegetables,Fruit vegetables
Babassu,Herbs and Spices,Oilseed crops
Baby,Baby foods,Baby foods
baccatum,Vegetables,Fruit vegetables
Bagel,Cereals and cereal products,Leavened breads
Baked,Dishes,Other dishes
Baked,Dishes,Potato dishes
balm,Herbs and Spices,Herbs
Bamboo,Vegetables,Shoot vegetables
Banana,Fruits,Tropical fruits
bar,Snack foods,Snack foods
bar,Confectioneries,Candies
Barley,Cereals and cereal products,Cereals
basil,Herbs and Spices,Herbs
bass,Aquatic foods,Fishes
Bass,Aquatic foods,Fishes
bay,Herbs and Spices,Herbs
Bayberry,Fruits,Berries
bayberry,Fruits,Berries
Bean,Pulses,Beans
bean,Soy,Soy
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Cocoa and cocoa products,Cocoa
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Beans
bean,Pulses,Peas
bean,Pulses,Beans
bean,Pulses,Beans
beans,Dishes,Other dishes
bear,Animal foods,Other mammals
bear,Animal foods,Other mammals
bear,Animal foods,Other mammals
Bearded,Aquatic foods,Pinnipeds
Beaver,Animal foods,Rodents
Beech,Nuts,Nuts
Beef,Animal foods,Bovines
Beefalo,Animal foods,Bovines
Beer,Beverages,Fermented beverages
beet,Vegetables,Leaf vegetables
beetroot,Vegetables,Root vegetables
bell,Vegetables,Fruit vegetables
bell,Vegetables,Fruit vegetables
bell,Vegetables,Fruit vegetables
bell,Vegetables,Fruit vegetables
Beluga,Aquatic foods,Cetaceans
Berry,Beverages,Fermented beverages
berry,Fruits,Berries
berry,Fruits,Berries
beverage,Beverages,Other beverages
beverage,Beverages,Alcoholic beverages
beverage,Unclassified,Unclassified
Beverages,Beverages,Beverages
beverages,Beverages,Alcoholic beverages
Bilberry,Fruits,Berries
bilberry,Fruits,Berries
Biscuit,Cereals and cereal products,Cereal products
Bison,Animal foods,Bovines
Bitter,Gourds,Gourds
Bivalvia,Aquatic foods,Mollusks
Black,Fruits,Berries
Black,Fruits,Berries
Black,Nuts,Nuts
Black,Fruits,Berries
Black,Fruits,Berries
Black,Fruits,Berries
Black,Fruits,Berries
Black,Vegetables,Cabbages
Black,Vegetables,Root vegetables
Black,Animal foods,Other mammals
Black,Vegetables,Root vegetables
Black-eyed,Pulses,Peas
Blackberry,Fruits,Berries
blackberry,Fruits,Berries
Blackcurrant,Fruits,Berries
blackfish,Aquatic foods,Fishes
Blue,Aquatic foods,Crustaceans
Blue,Aquatic foods,Mollusks
Blue,Aquatic foods,Fishes
Blueberry,Fruits,Berries
blueberry,Fruits,Berries
blueberry,Fruits,Berries
blueberry,Fruits,Berries
blueberry,Fruits,Berries
blueberry,Fruits,Berries
blueberry,Fruits,Berries
bluefin,Aquatic foods,Fishes
Bluefish,Aquatic foods,Fishes
boar,Animal foods,Swine
Bog,Fruits,Berries
Bonito,Aquatic foods,Fishes
Borage,Herbs and Spices,Oilseed crops
bouillon,Baking goods,Baking goods
Bowhead,Aquatic foods,Cetaceans
Boysenberry,Fruits,Berries
Brassicas,Vegetables,Brassicas
Brazil,Nuts,Nuts
bread,Cereals and cereal products,Other breads
bread,Cereals and cereal products,Flat breads
bread,Cereals and cereal products,Flat breads
bread,Cereals and cereal products,Bread products
bread,Cereals and cereal products,Flat breads
bread,Cereals and cereal products,Leavened breads
bread,Cereals and cereal products,Leavened breads
bread,Cereals and cereal products,Leavened breads
bread,Cereals and cereal products,Other breads
bread,Cereals and cereal products,Leavened breads
bread,Cereals and cereal products,Leavened breads
bread,Cereals and cereal products,Sweet breads
Breadfruit,Fruits,Tropical fruits
Breadnut,Herbs and Spices,Other seeds
Breakfast,Cereals and cereal products,Cereal products
Breakfast,Dishes,Sandwiches
bream,Aquatic foods,Fishes
Broad,Pulses,Beans
Broad,Aquatic foods,Fishes
Broccoli,Vegetables,Cabbages
broccoli,Vegetables,Cabbages
Brown,Animal foods,Other mammals
Brussel,Vegetables,Cabbages
buckwheat,Cereals and cereal products,Cereals
buckwheat,Cereals and cereal products,Cereals
Buffalo,Fruits,Berries
Buffalo,Animal foods,Bovines
Bulgur,Cereals and cereal products,Cereal products
Burbot,Aquatic foods,Fishes
Burdock,Vegetables,Root vegetables
burger,Dishes,Sandwiches
burger,Dishes,Sandwiches
Burrito,Dishes,Tex-Mex cuisine
Butter,Milk and milk products,Other milk products
Butter,Baking goods,Substitutes
butter,Cocoa and cocoa products,Cocoa products
butterbur,Vegetables,Other vegetables
Butterfat,Milk and milk products,Other milk products
butterfish,Aquatic foods,Fishes
Buttermilk,Milk and milk products,Fermented milks
Butternut,Nuts,Nuts
Butternut,Gourds,Gourds
C.,Vegetables,Fruit vegetables
C.,Vegetables,Fruit vegetables
C.,Vegetables,Fruit vegetables
C.,Vegetables,Fruit vegetables
Cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Leaf vegetables
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
cabbage,Vegetables,Cabbages
Cake,Confectioneries,Desserts
cake,Dishes,Asian cuisine
Calabash,Gourds,Gourds
Camellia,Herbs and Spices,Oilseed crops
camomile,Herbs and Spices,Herbs
camomile,Herbs and Spices,Herbs
Canada,Fruits,Berries
Candy,Confectioneries,Candies
candy,Confectioneries,Candies
Canola,Herbs and spices,Oilseed crops
Capers,Herbs and Spices,Spices
Capsicum,Vegetables,Fruit vegetables
Caraway,Herbs and Spices,Spices
Cardamom,Herbs and Spices,Spices
Cardoon,Vegetables,Shoot vegetables
Caribou,Animal foods,Venison
Carob,Vegetables,Other vegetables
Carp,Aquatic foods,Fishes
carp,Aquatic foods,Fishes
Carrot,Vegetables,Root vegetables
carrot,Vegetables,Root vegetables
Cascade,Fruits,Berries
Casein,Milk and milk products,Other milk products
Cashew,Nuts,Nuts
Cassava,Vegetables,Tubers
Catfish,Aquatic foods,Fishes
catfish,Aquatic foods,Fishes
Catjang,Pulses,Peas
cattail,Vegetables,Other vegetables
Cattle,Animal foods,Bovines
Cauliflower,Vegetables,Cabbages
Celeriac,Vegetables,Root vegetables
Celery,Vegetables,Stalk vegetables
Celery,Herbs and Spices,Herbs
celery,Herbs and Spices,Spices
cereal,Cereals and cereal products,Cereal products
cereal,Cereals and cereal products,Cereal products
cereal,Cereals and cereal products,Cereals and cereal products
Cereals,Cereals and cereal products,Cereals and cereal products
Cetacea,Aquatic foods,Cetaceans
Ceylon,Herbs and Spices,Spices
Channel,Aquatic foods,Fishes
Chanterelle,Vegetables,Mushrooms
chard,Vegetables,Leaf vegetables
Charr,Aquatic foods,Fishes
Chayote,Gourds,Gourds
Cheese,Milk and milk products,Fermented milk products
cheese,Milk and milk products,Fermented milk products
cheese,Dishes,Pasta dishes
Cherimoya,Fruits,Tropical fruits
Cherry,Vegetables,Fruit vegetables
Cherry,Fruits,Drupes
cherry,Fruits,Drupes
cherry,Fruits,Drupes
cherry,Fruits,Berries
Chervil,Herbs and Spices,Spices
Chestnut,Nuts,Nuts
chestnut,Nuts,Nuts
chestnut,Nuts,Nuts
chestnut,Nuts,Nuts
chestnut,Vegetables,Other vegetables
Chewing,Confectioneries,Candies
Chia,Herbs and Spices,Other seeds
Chicken,Animal foods,Poultry
Chickpea,Pulses,Peas
Chicory,Vegetables,Root vegetables
Chicory,Vegetables,Leaf vegetables
Chicory,Vegetables,Root vegetables
Chili,Dishes,Tex-Mex cuisine
Chimichanga,Dishes,Mexican cuisine
chinense,Vegetables,Fruit vegetables
Chinese,Vegetables,Cabbages
Chinese,Vegetables,Cabbages
Chinese,Herbs and Spices,Spices
Chinese,Herbs and Spices,Herbs
Chinese,Vegetables,Cabbages
Chinese,Nuts,Nuts
Chinese,Vegetables,Other vegetables
Chinese,Fruits,Berries
Chinook,Aquatic foods,Fishes
chip,Snack foods,Snack foods
chip,Snack foods,Snack foods
chip,Snack foods,Snack foods
chiton,Aquatic foods,Mollusks
Chives,Herbs and Spices,Herbs
chives,Herbs and Spices,Herbs
Chocolate,Confectioneries,Spreads
Chocolate,Cocoa and cocoa products,Cocoa products
Chocolate,Confectioneries,Desserts
chocolate,Cocoa and cocoa products,Cocoa products
chokeberry,Fruits,Berries
chokecherry,Fruits,Drupes
choy,Vegetables,Cabbages
chrysanthemum,Vegetables,Leaf vegetables
Chum,Aquatic foods,Fishes
Cichlidae,Aquatic foods,Fishes
cider,Beverages,Fermented beverages
Cinnamon,Herbs and Spices,Spices
cinnamon,Herbs and Spices,Spices
cinnamon,Herbs and Spices,Spices
Cisco,Aquatic foods,Fishes
Citrus,Fruits,Citrus
Clam,Aquatic foods,Mollusks
Clawed,Aquatic foods,Crustaceans
Clementine,Fruits,Citrus
Climbing,Pulses,Beans
Cloud,Vegetables,Mushrooms
Cloudberry,Fruits,Berries
Cloves,Herbs and Spices,Spices
Clupeinae,Aquatic foods,Fishes
Coalfish,Aquatic foods,Fishes
Cock,Animal foods,Poultry
cockle,Aquatic foods,Mollusks
Cocktail,Beverages,Alcoholic beverages
Cocoa,Cocoa and cocoa products,Cocoa
Cocoa,Cocoa and cocoa products,Cocoa products
Cocoa,Cocoa and cocoa products,Cocoa products
Cocoa,Cocoa and cocoa products,Cocoa products
Cocoa,Cocoa and cocoa products,Cocoa and cocoa products
cocoa,Cocoa and cocoa products,Cocoa products
cocoa,Cocoa and cocoa products,Cocoa and cocoa products
Coconut,Fruits,Tropical fruits
cod,Aquatic foods,Fishes
cod,Aquatic foods,Fishes
Cod,Aquatic foods,Fishes
cod,Aquatic foods,Fishes
Coffee,Coffee and coffee products,Coffee
Coffee,Baking goods,Substitutes
Coffee,Coffee and coffee products,Coffee products
Coffee,Coffee and coffee products,Coffee and coffee products
coffee,Coffee and coffee products,Coffee
coffee,Coffee and coffee products,Coffee
coffee,Coffee and coffee products,Coffee and coffee products
Coho,Aquatic foods,Fishes
Cold,Dishes,Ground meat
Colorado,Nuts,Nuts
Columbidae,Animal foods,Poultry
comber,Aquatic foods,Fishes
Conch,Aquatic foods,Mollusks
Condensed,Milk and milk products,Other milk products
cone,Baking goods,Wrappers
Cooking,Baking goods,Baking goods
Coriander,Herbs and Spices,Herbs
Corn,Cereals and cereal products,Cereals
Corn,Vegetables,Leaf vegetables
Corn,Snack foods,Snack foods
Corn,Cereals and cereal products,Cereal products
Cornbread,Cereals and cereal products,Flat breads
Cornmint,Herbs and Spices,Herbs
Cottonseed,Herbs and Spices,Oilseed crops
Couscous,Dishes,Berber cuisine
Cow,Milk and milk products,Unfermented milks
Cow,Milk and milk products,Unfermented milks
Cow,Milk and milk products,Unfermented milks
Cow,Milk and milk products,Unfermented milks
Cow,Milk and milk products,Unfermented milks
Cowpea,Pulses,Peas
Crab,Aquatic foods,Crustaceans
crab,Aquatic foods,Crustaceans
Crab,Fruits,Pomes
crab,Aquatic foods,Crustaceans
crab,Aquatic foods,Crustaceans
crab,Aquatic foods,Crustaceans
Cracker,Snack foods,Snack foods
cranberry,Fruits,Berries
cranberry,Fruits,Berries
Cranberry,Fruits,Berries
Crayfish,Aquatic foods,Crustaceans
Cream,Milk and milk products,Other milk products
Cream,Baking goods,Substitutes
cream,Confectioneries,Frozen desserts
cream,Soy,Soy products
cream,Baking goods,Wrappers
cress,Vegetables,Leaf vegetables
Crisp,Cereals and cereal products,Flat breads
croaker,Aquatic foods,Fishes
croaker,Aquatic foods,Fishes
crowberry,Fruits,Berries
crust,Baking goods,Wrappers
Crustaceans,Aquatic foods,Crustaceans
Cucumber,Gourds,Gourds
cucumber,Aquatic foods,Other aquatic foods
Cucurbita,Gourds,Gourds
Cumin,Herbs and Spices,Spices
CupuaÌ_u,Herbs and Spices,Oilseed crops
currant,Fruits,Berries
currant,Fruits,Berries
Curry,Herbs and Spices,Herb and spice mixtures
Cusk,Aquatic foods,Fishes
Custard,Fruits,Tropical fruits
custard,Confectioneries,Milk desserts
cut,Dishes,Ground meat
Cuttlefish,Aquatic foods,Mollusks
dab,Aquatic foods,Fishes
Dab,Aquatic foods,Fishes
Daikon,Vegetables,Root vegetables
Dandelion,Herbs and Spices,Herbs
Date,Fruits,Other fruits
de,Confectioneries,Spreads
Deer,Animal foods,Venison
deer,Animal foods,Venison
Deerberry,Fruits,Berries
dessert,Confectioneries,Desserts
dessert,Confectioneries,Frozen desserts
Devilfish,Aquatic foods,Fishes
Dill,Herbs and Spices,Herbs
dish,Dishes,Other dishes
dish,Dishes,Pasta dishes
Dock,Herbs and Spices,Herbs
dog,Dishes,Sandwiches
dogfish,Aquatic foods,Fishes
Dolphin,Aquatic foods,Fishes
Dolphin,Aquatic foods,Cetaceans
Domestic,Animal foods,Caprae
Domestic,Animal foods,Swine
Dough,Cereals and cereal products,Doughs
dough,Baking goods,Baking goods
Dove,Animal foods,Poultry
DragÌ©e,Confectioneries,Candies
dressing,Baking goods,Dressings
Dried,Milk and milk products,Other milk products
drink,Beverages,Nutritional beverages
drink,Beverages,Nutritional beverages
drink,Beverages,Other beverages
drink,Beverages,Other beverages
Dripping,Fats and oils,Animal fats
drum,Aquatic foods,Fishes
duck,Animal foods,Poultry
duck,Animal foods,Poultry
Duck,Animal foods,Poultry
Dulce,Confectioneries,Spreads
dulce,Cereals and cereal products,Leavened breads
Dumpling,Dishes,Other dishes
Dungeness,Aquatic foods,Crustaceans
Durian,Fruits,Tropical fruits
ear,Vegetables,Mushrooms
ear,Vegetables,Mushrooms
Eastern,Aquatic foods,Mollusks
Edible,Baking goods,Wrappers
eel,Aquatic foods,Fishes
Eel,Aquatic foods,Fishes
Egg,Dishes,Asian cuisine
Egg,Baking goods,Substitutes
Eggplant,Vegetables,Fruit vegetables
Eggs,Eggs,Eggs
Elderberry,Fruits,Berries
elderberry,Fruits,Berries
Elk,Animal foods,Venison
Elliott's,Fruits,Berries
Empanada,Dishes,Latin American cuisine
Emu,Animal foods,Poultry
Enchilada,Dishes,Mexican cuisine
Endive,Vegetables,Leaf vegetables
Energy,Beverages,Nutritional beverages
Enokitake,Vegetables,Mushrooms
Epazote,Herbs and Spices,Herbs
European,Fruits,Drupes
European,Fruits,Berries
European,Aquatic foods,Fishes
European,Nuts,Nuts
European,Animal foods,Lagomorphs
Evaporated,Milk and milk products,Other milk products
Evening,Herbs and Spices,Oilseed crops
Evergreen,Fruits,Berries
Falafel,Dishes,Other dishes
fat,Fats and oils,Animal fats
Fats,Fats and oils,Fats and oils
Feijoa,Fruits,Tropical fruits
Fennel,Herbs and Spices,Herbs
Fenugreek,Herbs and Spices,Herbs
fermented,Milk and milk products,Fermented milks
fern,Vegetables,Leaf vegetables
fern,Vegetables,Other vegetables
Fig,Fruits,Other fruits
filling,Baking goods,Baking goods
Fireweed,Herbs and Spices,Herbs
Fish,Dishes,Sandwiches
fish,Aquatic foods,Fishes
fish,Aquatic foods,Fish products
fish,Dishes,Jewish cuisine
Fishes,Aquatic foods,Fishes
fishes,Aquatic foods,Fishes
Flatfish,Aquatic foods,Fishes
Flaxseed,Herbs and Spices,Oilseed crops
Florida,Aquatic foods,Fishes
Flour,Cereals and cereal products,Cereal products
flower,Vegetables,Other vegetables
Focaccia,Cereals and cereal products,Flat breads
food,Baby foods,Baby foods
food,Unclassified,Unclassified
food,Dishes,Other dishes
food,Snack foods,Snack foods
foods,Animal foods,Animal foods
Fortified,Beverages,Fortified wines
Fox,Fruits,Berries
French,Fruits,Tropical fruits
French,Cereals and cereal products,Leavened breads
Freshwater,Aquatic foods,Fishes
Freshwater,Aquatic foods,Fishes
frog,Aquatic foods,Amphibians
Frozen,Confectioneries,Frozen desserts
frozen,Confectioneries,Frozen desserts
Fruit,Fruits,Fruit products
Fruit,Confectioneries,Candies
Fruit,Beverages,Other beverages
Fruit,Fruits,Fruit products
fruit,Fruits,Tropical fruits
fruit,Fruits,Tropical fruits
fruit,Fruits,Fruit products
Fruit-flavor,Beverages,Other beverages
Fruits,Fruits,Fruits
frutescens,Vegetables,Fruit vegetables
Frybread,Dishes,Other dishes
Fudge,Confectioneries,Candies
fungus,Vegetables,Mushrooms
Gadiformes,Aquatic foods,Fishes
Gadus,Aquatic foods,Fishes
Garden,Vegetables,Onion-family vegetables
Garden,Vegetables,Leaf vegetables
Garden,Vegetables,Stalk vegetables
Garden,Vegetables,Fruit vegetables
Garden,Vegetables,Fruit vegetables
Garden,Vegetables,Onion-family vegetables
Garfish,Aquatic foods,Fishes
Garland,Vegetables,Leaf vegetables
Garlic,Herbs and Spices,Herbs
garlic,Herbs and Spices,Herbs
Gefilte,Dishes,Jewish cuisine
Gelatin,Baking goods,Baking goods
Gelatin,Confectioneries,Desserts
German,Herbs and Spices,Herbs
Gin,Beverages,Distilled beverages
Ginger,Herbs and Spices,Spices
Ginkgo,Herbs and Spices,Other seeds
Ginseng,Herbs and Spices,Spices
Globe,Vegetables,Shoot vegetables
goat,Animal foods,Caprae
goose,Animal foods,Poultry
Goose,Animal foods,Poultry
Gooseberry,Fruits,Berries
Gourd,Gourds,Gourds
gourd,Gourds,Gourds
gourd,Gourds,Gourds
gourd,Gourds,Gourds
Gram,Pulses,Beans
Grape,Fruits,Berries
Grape,Beverages,Fermented beverages
grape,Fruits,Berries
grape,Fruits,Berries
grape,Fruits,Berries
grape,Fruits,Berries
Grapefruit,Fruits,Citrus
Grapefruit/Pummelo,Fruits,Citrus
Grass,Pulses,Peas
grass,Herbs and Spices,Herbs
gratin,Dishes,Potato dishes
Great,Animal foods,Poultry
Greater,Aquatic foods,Fishes
Green,Aquatic foods,Other aquatic foods
Green,Vegetables,Green vegetables
Green,Gourds,Gourds
Green,Vegetables,Fruit vegetables
Green,Pulses,Beans
Greenland,Aquatic foods,Fishes
Greenthread,Teas,Herbal teas
Greylag,Animal foods,Poultry
grits,Cereals and cereal products,Cereal products
ground,Animal foods,Rodents
Groundcherry,Vegetables,Fruit vegetables
groundcherry,Vegetables,Fruit vegetables
Grouper,Aquatic foods,Fishes
Guava,Fruits,Tropical fruits
guava,Fruits,Berries
Guinea,Animal foods,Poultry
gum,Confectioneries,Candies
gum,Confectioneries,Candies
Haddock,Aquatic foods,Fishes
haddock,Aquatic foods,Fishes
Hake,Aquatic foods,Fishes
Half-highbush,Fruits,Berries
halibut,Aquatic foods,Fishes
halibut,Aquatic foods,Fishes
halibut,Aquatic foods,Fishes
Halibut,Aquatic foods,Fishes
halibut/turbot,Aquatic foods,Fishes
Hamburger,Dishes,Sandwiches
Hard,Cereals and cereal products,Cereals
hare,Animal foods,Lagomorphs
Hazelnut,Nuts,Nuts
hazelnut,Nuts,Nuts
Heart,Vegetables,Other vegetables
Hedge,Herbs and Spices,Other seeds
hen,Animal foods,Poultry
Hen,Animal foods,Poultry
Herbs,Herbs and Spices,Herbs and Spices
herring,Aquatic foods,Fishes
herring,Aquatic foods,Fishes
Herring,Aquatic foods,Fishes
Hibiscus,Teas,Herbal teas
Hickory,Nuts,Nuts
Highbush,Fruits,Berries
hip,Herbs and Spices,Herbs
Hippoglossus,Aquatic foods,Fishes
Honey,Confectioneries,Other confectioneries
Horchata,Beverages,Other beverages
Horned,Gourds,Gourds
horned,Animal foods,Poultry
Horse,Animal foods,Equines
Horseradish,Herbs and Spices,Spices
Horseradish,Vegetables,Other vegetables
Hot,Cocoa and cocoa products,Cocoa products
Hot,Dishes,Sandwiches
huckleberry,Fruits,Berries
huckleberry,Fruits,Berries
huckleberry,Fruits,Berries
huckleberry,Fruits,Berries
huckleberry,Fruits,Berries
Huckleberry,Fruits,Berries
Hummus,Dishes,Levantine cuisine
Hushpuppy,Dishes,American cuisine
Hyacinth,Pulses,Beans
hybrid,Fruits,Citrus
Hyssop,Herbs and Spices,Herbs
Ice,Confectioneries,Frozen desserts
Ice,Baking goods,Wrappers
Icing,Confectioneries,Other confectioneries
Irish,Aquatic foods,Seaweed
Italian,Herbs and Spices,Herbs
Italian,Vegetables,Fruit vegetables
jack,Aquatic foods,Fishes
Jackfruit,Fruits,Tropical fruits
Japanese,Fruits,Tropical fruits
Japanese,Nuts,Nuts
Japanese,Nuts,Nuts
Japanese,Gourds,Gourds
Java,Fruits,Tropical fruits
Jellyfish,Aquatic foods,Other aquatic foods
Jerusalem,Vegetables,Tubers
Jew's,Vegetables,Mushrooms
Jicama,Vegetables,Root vegetables
Jostaberry,Fruits,Berries
juice,Beverages,Other beverages
juice,Beverages,Other beverages
Jujube,Fruits,Other fruits
Junket,Confectioneries,Milk desserts
Jute,Vegetables,Leaf vegetables
Kai-lan,Vegetables,Cabbages
Kale,Vegetables,Cabbages
Kefir,Milk and milk products,Fermented milks
Kelp,Aquatic foods,Seaweed
Ketchup,Baking goods,Condiments
King,Aquatic foods,Fishes
king,Aquatic foods,Crustaceans
Kiwi,Fruits,Tropical fruits
Kohlrabi,Vegetables,Root vegetables
Komatsuna,Vegetables,Cabbages
Kombu,Aquatic foods,Seaweed
Kumquat,Fruits,Tropical fruits
Lake,Aquatic foods,Fishes
Lamb,Animal foods,Ovis
Lambsquarters,Vegetables,Leaf vegetables
Lard,Fats and oils,Animal fats
Lasagna,Dishes,Pasta dishes
laver,Aquatic foods,Seaweed
leaf,Herbs and Spices,Herbs
Leather,Aquatic foods,Mollusks
Leavening,Baking goods,Baking goods
leaves,Herbs and Spices,Herbs
leaves,Vegetables,Leaf vegetables
leche,Confectioneries,Spreads
Leek,Vegetables,Onion-family vegetables
leek,Vegetables,Onion-family vegetables
Lemon,Herbs and Spices,Herbs
Lemon,Fruits,Citrus
Lemon,Herbs and Spices,Herbs
Lemon,Herbs and Spices,Herbs
Lemon,Herbs and Spices,Herbs
Lemon,Aquatic foods,Fishes
Lentils,Pulses,Lentils
Lettuce,Vegetables,Leaf vegetables
lettuce,Vegetables,Leaf vegetables
Lichee,Fruits,Tropical fruits
Lima,Pulses,Beans
Lime,Fruits,Citrus
lime,Fruits,Citrus
Linden,Herbs and Spices,Herbs
linden,Herbs and Spices,Herbs
linden,Herbs and Spices,Herbs
ling,Aquatic foods,Fishes
Lingcod,Aquatic foods,Fishes
Lingonberry,Fruits,Berries
lion,Aquatic foods,Pinnipeds
